4004;IfcDuration;"<epm-html> 

<p>String representation of a time duration according to ISO8601:2000 <i>""Data elements and interchange formats - Information interchange - Representation of dates and times""</i> as defined in section 5.5.3 <i>""Representation of duration""</i>.<br>
It is recommended to use the alternative format (section 5.5.4.2.2) in its extended version: PYYYY-MM-DDThh:mm:ss.<br>
EXAMPLE: P0002-10-15T10:30:20 (duration of two years, 10 months, 15 days, 10 hours, 30 minutes and 20 seconds).</p>

<blockquote class=""history"">HISTORY: New type in IFC2x4</blockquote>

</epm-html>"
4122;IfcDayInMonthNumber;"<EPM-HTML>
<p><u>Definition from IAI</u>: The <i>IfcDayInMonthNumber</i> is
an integer that defines the position of the specified day in a
month.</p>
<p>Type: INTEGER</p>
<blockquote><small><font color=""#0000FF"">NOTE Corresponding STEP
name: day_in_month_number, please refer to ISO/IS 10303-41:1994
for the final definition of the formal
standard.</font></small></blockquote>
<blockquote><small><font color=""#0000FF"">HISTORY New type in IFC
Release 1.5.1.</font></small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE Where rule
<i>ValidRange</i> added.</font></small></blockquote>
</EPM-HTML>"
4124;IfcDayInWeekNumber;"<EPM-HTML>
<p><u>Definition from IAI</u>: The <i>IfcDayInWeekNumber</i> is
an integer that defines the position of the specified day in a
week. The positions have the following meaning (according to
ISO8601 ""the calendar week"") that assigns the ordinal day number
in the week to the Calender day name.</p>
<table border=""0"" cellpadding=""2"" cellspacing=""2"" summary=
""Calender days"">
<thead>
<tr valign=""top"">
<td width=""90""><b>Ordinal day number</b></td>
<td><b>Calendar day<br>
name</b></td>
</tr>
</thead>
<tbody>
<tr valign=""top"">
<td>01</td>
<td>Monday</td>
</tr>
<tr valign=""top"">
<td>02</td>
<td>Tuesday</td>
</tr>
<tr valign=""top"">
<td>03</td>
<td>Wednesday</td>
</tr>
<tr valign=""top"">
<td>04</td>
<td>Thursday</td>
</tr>
<tr valign=""top"">
<td>05</td>
<td>Friday</td>
</tr>
<tr valign=""top"">
<td>06</td>
<td>Saturday</td>
</tr>
<tr valign=""top"">
<td>07</td>
<td>Sunday</td>
</tr>
</tbody>
</table>
<p>Type: INTEGER</p>
<blockquote><small><font color=""#0000FF"">HISTORY New type in
IFC2x4.</font></small></blockquote>
</EPM-HTML>"
4126;IfcMonthInYearNumber;"<EPM-HTML>
<p><u>Definition from IAI</u>: The <i>IfcDayInMonthNumber</i> is
an integer that defines the position of the specified month in a
year. The positions have the following meaning (according to
ISO8601 ""calendar month"") that assigns the Calendar month number
to the Calender month name.</p>
<blockquote><small>NOTE Refer to ISO 8601 for the definitions for
using the Gregorian calendar as the standard for the
identification of calendar days.</small></blockquote>
<table border=""0"" cellpadding=""2"" cellspacing=""2"" summary=
""Calender days"">
<thead>
<tr valign=""top"">
<td width=""100""><b>Calendar month number</b></td>
<td><b>Calendar month<br>
name</b></td>
</tr>
</thead>
<tbody>
<tr valign=""top"">
<td>01</td>
<td>January</td>
</tr>
<tr valign=""top"">
<td>02</td>
<td>February</td>
</tr>
<tr valign=""top"">
<td>03</td>
<td>March</td>
</tr>
<tr valign=""top"">
<td>04</td>
<td>April</td>
</tr>
<tr valign=""top"">
<td>05</td>
<td>May</td>
</tr>
<tr valign=""top"">
<td>06</td>
<td>June</td>
</tr>
<tr valign=""top"">
<td>07</td>
<td>July</td>
</tr>
<tr valign=""top"">
<td>08</td>
<td>August</td>
</tr>
<tr valign=""top"">
<td>09</td>
<td>September</td>
</tr>
<tr valign=""top"">
<td>10</td>
<td>October</td>
</tr>
<tr valign=""top"">
<td>11</td>
<td>November</td>
</tr>
<tr valign=""top"">
<td>12</td>
<td>December</td>
</tr>
</tbody>
</table>
<p>Type: INTEGER</p>
<blockquote><small><font color=""#0000FF"">NOTE Corresponding STEP
name: month_in_year_number, please refer to ISO/IS 10303-41:1994
for the final definition of the formal
standard.</font></small></blockquote>
<blockquote><small><font color=""#0000FF"">HISTORY New type in IFC
Release 1.5.1.</font></small></blockquote>
</EPM-HTML>"
4298;IfcCardinalPointReference;"<EPM-HTML> 
<p>An <i>IfcCardinalPointReference</i> is an index reference to
significant points of a section profile. This index is used to
describe the spatial relationship between the section of a member
and a reference axis of the same member.</p>

<blockquote class=""history"">
HISTORY  New Type in IFC2x4.
</blockquote>

<p>Indexes 1...9 refer to points at the bounding box of a
profile. Indexes 10...19 refer to points defined by geometric
centroid (usually centre of gravity) and shear centre, and their
combinations with bounding box coordinates. In particular, the
following index values are specified in this IFC Release:</p>
<ol>
<li>bottom left</li>
<li>bottom centre</li>
<li>bottom right</li>
<li>mid-depth left</li>
<li>mid-depth centre</li>
<li>mid-depth right</li>
<li>top left</li>
<li>top centre</li>
<li>top right</li>
<li>geometric centroid</li>
<li>bottom in line with the geometric centroid</li>
<li>left in line with the geometric centroid</li>
<li>right in line with the geometric centroid</li>
<li>top in line with the geometric centroid</li>
<li>shear centre</li>
<li>bottom in line with the shear centre</li>
<li>left in line with the shear centre</li>
<li>right in line with the shear centre</li>
<li>top in line with the shear centre</li>
</ol>
<p>Other index values are possible but outside the scope of this
specification.</p>

<p>Figure 283 illustrates cardinal point values.</p>
<table>
<tr><td><img src=""figures/IfcCardinalPointReference-01.png"" alt=""arbitrary profile with cardinal points"" border=""0"" width=""676""height=""264""></td></tr>
<tr><td><p class=""figure"">Figure 283 &mdash; Cardinal point values</p></td></tr>
</table>

<p>Figure 284 illustrates an example extrusion shape with arbitrary profile (<i>IfcArbitraryClosedProfileDef</i>), aligned ""mid-depth right"" on the member axis. The line of sight follows the extrusion direction Z which points into the drawing plane of above illustration. Hence, ""left"" is in the positive X direction of the <i>IfcProfileDef</i>. ""Top"" is in the positive Y direction of the <i>IfcProfileDef</i>.</p>

<table>
<tr><td><img src=""figures/IfcCardinalPointReference-02.png"" alt=""extrusion shape with arbitrary profile and alignment"" border=""0"" width=""357"" height=""236""></td></tr>
<tr><td><p class=""figure"">Figure 284 &mdash; Cardinal point extrusion</p></td></tr>
</table>

</EPM-HTML>"
4311;IfcAmountOfSubstanceMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: An amount of substance measure is the value for the quantity  of a substance when compared with the number of atoms in 0.012kilogram of carbon 12.</p>

<p>Usually measure in mole (mol).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: amount_of_substance_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4312;IfcAngularVelocityMeasure;"<EPM-HTML>

<p><i>IfcAngularVelocityMeasure</i> is a measure of the velocity of a body measured in terms of angle subtended per unit time.</p>
<p>Usually measured in radians/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML> 

 "
4313;IfcAreaMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: An area measure is the value of the extent of a surface.</p>
<p>Usually measured in square metre (m2).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: area_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4314;IfcBoolean;"<EPM-HTML>

<p><i>IfcBoolean</i> is a defined data type of simple data type Boolean. It is required since a select type (<I>IfcSimpleValue</I>) cannot directly include simple types in its select list.  A boolean type can have value TRUE or FALSE.</p>

<p>Type: BOOLEAN</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>

"
4315;IfcCompoundPlaneAngleMeasure;"<EPM-HTML>

<p><i>IfcCompoundPlaneAngleMeasure</i> is a compound measure of plane angle in degrees, minutes, seconds, and optionally millionth-seconds of arc.</p>

<blockquote class=""note"">
NOTE: <i>IfcCompoundPlaneAngleMeasure</i> is used where angles need to be described to an accuracy as fine as one millionth of a degree and expressed as parts of an arc. It may be used for angular measurement by surveyors or for other angular measurements where precision is required. Another usage is exact or approximate global positioning against a geographic coordinate systems using longitude and latitude.
</blockquote>

<blockquote class=""note"">
NOTE: While the unit of measurement of the type <i>IfcPlaneAngleMeasure</i> depends on unit assignment (radian or degree or other derived units; globally at the <i>IfcPoject</i> or locally at an <i>IfcMeasureWithUnit</i>), the units of <i>IfcCompoundPlaneAngleMeasure</i> are always degrees, minutes, seconds, and millionth-seconds irrespective of unit assignments.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

<p>Type: LIST [3:4] OF INTEGER</p>

<p><b>Value restrictions</b></p>

<ul>
<li>The first integer measure is the number of degrees and is generally not range-restricted.  However, when <i>IfcCompoundPlaneAngleMeasure</i> is used to express geographic coordinates, only latitudes of [-90, 90] and longitudes of [-180, 180] are used in practice.</li>
<li>The second integer measure is the number of minutes and shall be in the range (-60, 60).</li>
<li>The third integer measure is the number of seconds and shall be in the range (-60, 60).</li>
<li>The optional fourth integer measure is the number of millionth-seconds and shall be in the range (-1 000 000, 1 000 000).</li>
</ul>

<p><b>Signedness</b></p>

<p>All measure components have the same sign (positive or negative).  It is therefore trivial to convert between floating point representation (decimal degrees) and compound representation regardless whether the angle is greater or smaller than zero.  Example:</p>

<blockquote><code>
LOCAL<br>
&nbsp;&nbsp;a : IfcPlaneAngleMeasure := -50.975864; &nbsp;(* decimal degrees, -50&deg; 58' 33&quot; 110400 *)<br>
&nbsp;&nbsp;b : IfcPlaneAngleMeasure;<br>
&nbsp;&nbsp;c : IfcCompoundPlaneAngleMeasure;<br>
&nbsp;&nbsp;s : IfcText;<br>
END_LOCAL;<br>
<br>
(* convert from float to compound *)<br>
&nbsp;&nbsp;c[1] := &nbsp;&nbsp;&nbsp;a; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-- -50<br>
&nbsp;&nbsp;c[2] := &nbsp;&nbsp;(a - c[1]) * 60; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-- -58<br>
&nbsp;&nbsp;c[3] := &nbsp;((a - c[1]) * 60 - c[2]) * 60; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-- -33<br>
&nbsp;&nbsp;c[4] := (((a - c[1]) * 60 - c[2]) * 60 - c[3]) * 1.e6; &nbsp;-- -110400<br>
<br>
(* convert from compound to float *)<br>
&nbsp;&nbsp;b := c[1] + c[2]/60. + c[3]/3600. + c[4]/3600.e6; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-- -50.975864<br>
</code></blockquote>

<p><b>Use in string representations</b></p>

<p>When a compound plane angle measure is formatted for display or printout, the signs of the fractional components will usually be discarded because, to a human reader, the sign of the first component alone already indicates the sense of the angle:</p>

<blockquote><code>
(* convert from compound to human-readable string *)<br>
&nbsp;&nbsp;s := FORMAT(c[1], '+##') &nbsp;&nbsp;&nbsp;&nbsp;+ &quot;000000B0&quot;<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;+ FORMAT(ABS(c[2]), '##') + ''''<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;+ FORMAT(ABS(c[3]), '##') + '&quot;'<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;+ FORMAT(ABS(c[4]), '##'); &nbsp;-- -50&deg; 58' 33&quot; 110400
</code></blockquote>

<p>Another often encountered display format of latitudes and longitudes is to omit the signs and print N, S, E, W indicators instead, for example, <code>50&deg;58'33&quot;S</code>.  When stored as <i>IfcCompoundPlaneAngleMeasure</i> however, a compound plane angle measure is always signed, with same sign of all components.</p>

</EPM-HTML>"
4321;IfcContextDependentMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: Is the value of a physical quantity as defined by an application context.</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: context_dependent_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4322;IfcCountMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A count measure is the value of a count.</p>
<p>Type: NUMBER</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: count_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4323;IfcDescriptiveMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A descriptive measure is a human interpretable definition of a quantifiable value.</p>
<p>Type: STRING</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name:descriptive_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4324;IfcDynamicViscosityMeasure;"<EPM-HTML>

<p><i>IfcDynamicViscosityMeasure</i> is a measure of the viscous resistance of a medium.</p>

<p>Usually measured in Pascal second (Pa s).</p>
<p>Type: REAL </p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4325;IfcElectricCurrentMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: The value for the movement of electrically charged particles.</p>
<p>Usually measured in Ampere (A).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: electric_current_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4326;IfcElectricVoltageMeasure;"<EPM-HTML>

<p><i>IfcElectricVoltageMeasure</i> is a measure of electromotive force.</p>
<p>Usually measured in Volts (V, W/A).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4327;IfcEnergyMeasure;"<EPM-HTML>

<p><i>IfcEnergyMeasure</i> is a measure of energy required or used.</p>
<p>Usually measured in Joules, (J, Nm).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4328;IfcFrequencyMeasure;"<EPM-HTML>

<p><i>IfcFrequencyMeasure</i> is a measure of the number of times that an item vibrates in unit time.</p>
<p>Usually measured in cycles/s or Herz (Hz).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4329;IfcHeatFluxDensityMeasure;"<EPM-HTML>

<p>IfcHeatFluxDensityMeasure</i> is a measure of the density of heat flux within a body.</p>
<p>Usually measured in W/m2 (J/s m2).</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>

"
4330;IfcInteger;"<EPM-HTML>

<p><i>IfcInteger</i> is a defined type of simple data type Integer. It is required since a select type (<I>IfcSimpleValue</I>) cannot include directly simple types in its select list.</p>

<p>In principle, the domain of <I>IfcInteger</I> (being an Integer) is all integer numbers. Here the number of bits used for the <i>IfcInteger</i> representation is unconstrained, but in practice it is implementation specific.</p>

<p>Type: INTEGER</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4331;IfcIntegerCountRateMeasure;"<EPM-HTML>

<p><i>IfcIntegerCountRateMeasure</i> is a measure of the integer number of units flowing per unit time.</p>

<blockquote class=""example"">
EXAMPLE: This measure may be used for measuring integer units per second or per hour. For example, it may be used to measure the number of books per hour passing along a part of a mechanical book handling system, the number of people per hour travelling along a moving walkway or the number of vehicles per hour travelling along a section of road.
</blockquote>

<p>Type: INTEGER</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>"
4332;IfcKinematicViscosityMeasure;"<EPM-HTML>

<p><i>IfcKinematicViscosityMeasure</i> is a measure of the viscous resistance of a medium to a moving body.</p>
<p>Usually measured in m2/s.</p>
<p>Type: REAL</p>

<blockquote class=""history"">
HISTORY New type in IFC Release 2.0.
</blockquote>

</EPM-HTML>

 "
4333;IfcLengthMeasure;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: A length measure is the value of a distance.</p>
<p>Usually measured in millimeters (mm).</p>
<p>Type: REAL</p>

<blockquote class=""note"">
NOTE Corresponding ISO 10303 name: length_measure, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
